BL time,	0.148
anova time,	0.008
shap time,	44.961
rlf time,	99.66
---------------------
Number of features selected by BL, 10
BL features,	sQLITE_OMIT_XFER_OPT, sQLITE_TEMP_STOREzero, lowerPageSize, exclusiveLock, autoVacuumOff, sQLITE_OMIT_QUICKBALANCE, sQLITE_ENABLE_ATOMIC_WRITE, sQLITE_OMIT_OR_OPTIMIZATIO0, sQLITE_OMIT_SHARED_CACHE, sQLITE_TEMP_STOREone
shap features,	chooseSQLITE_TEMP_STORE, sQLITE_TEMP_STOREzero, sQLITE_TEMP_STOREtwo, autoVacuumOff, sQLITE_OMIT_LOOKASIDE, autoVacuumO0, standardPageSize, lowerCacheSize, sQLITE_OMIT_LIKE_OPTIMIZATIO0, sQLITE_ENABLE_STAT2
anova features,	sQLITE_OMIT_LOOKASIDE, sQLITE_ENABLE_STAT2, sQLITE_OMIT_LIKE_OPTIMIZATIO0, enableFeatures, omitFeatures, options, lockingMode, pageSize, setAutoVacuum, setCacheSize
rlf features,	sQLITE_TEMP_STOREzero, chooseSQLITE_TEMP_STORE, autoVacuumOff, autoVacuumO0, sQLITE_TEMP_STOREthree, sQLITE_TEMP_STOREtwo, sQLITE_TEMP_STOREone, sqlite_secure_delete, standardCacheSize, standardPageSize
---------------------
linear time, 42.651
rf time, 76.537
svr time, 183.981
ann time, 75.262
lgbm time, 47.982
bl time, 39.057
asIs time, 0.173
#
 0,                      asIs,  7.00, 37.00,      ---------    * |-----------        
#
 1,                 svr,anova, 59.00,  5.00,                     |      - *---       
 1,              linear,anova, 61.00,  4.00,                     |       -*-         
 1,                 ann,anova, 62.00,  8.00,                     |       -*-----     
 1,                lgbm,anova, 64.00,  5.00,                     |       - *----     
 1,                     bl,BL, 64.00, 12.00,                     |     --- *--       
 1,                    bl,all, 64.00, 12.00,                     |     --- *--       
 1,                  bl,anova, 64.00, 10.00,                     |    ---- *--       
#
 2,                   bl,SHAP, 68.00, 15.00,                     |   ----- * --      
 2,               linear,SHAP, 69.00, 10.00,                     |        - *--      
 2,                linear,all, 69.00, 12.00,                     |          *--      
 2,                    bl,RLF, 69.00, 12.00,                     |       -  *---     
#
 3,                  rf,anova, 70.00, 22.00,                     |      --  * -----  
 3,                 linear,BL, 71.00,  5.00,                     |         -*--      
 3,                    svr,BL, 71.00,  7.00,                     |          *---     
 3,                   lgbm,BL, 71.00, 12.00,                     |         -* --     
#
 4,                  ann,SHAP, 73.00,  5.00,                     |       ---*---     
 4,                   ann,RLF, 73.00,  4.00,                     |        --*---     
 4,                   ann,all, 73.00, 18.00,                     |          * --     
#
 5,                linear,RLF, 74.00,  8.00,                     |         - *--     
 5,                     rf,BL, 74.00, 10.00,                     |         - *---    
 5,                   svr,all, 74.00,  2.00,                     |           *-      
 5,                    ann,BL, 74.00, 10.00,                     |         - *--     
#
 6,                   rf,SHAP, 75.00,  5.00,                     |           *-      
 6,                    rf,all, 75.00, 11.00,                     |           * --    
 6,                  svr,SHAP, 75.00,  5.00,                     |          -*-      
 6,                 lgbm,SHAP, 75.00, 11.00,                     |          -* -     
#
 7,                  lgbm,all, 85.00, 21.00,                     |           --*     
#
 8,                    rf,RLF, 89.00, 21.00,                     |           -- *  - 
 8,                   svr,RLF, 89.00, 14.00,                     |          -   *--- 
 8,                  lgbm,RLF, 89.00,  9.00,                     |              *--  
